"edition_id","fixture_id","forecast_status","suppression_reason","primary_probability_view","p_home","p_draw","p_away","expected_home_goals","expected_away_goals","model_id","model_sha256","model_release_id","release_manifest_sha256","release_selector_sha256","model_data_cutoff","model_data_cutoff_sha256","feature_cutoff_utc","feature_cutoff_sha256","competition_form_status","competition_form_window_type","competition_form_window_size","competition_form_cutoff_utc","competition_form_sha256","all_international_form_status","all_international_form_window_type","all_international_form_window_size","all_international_form_cutoff_utc","all_international_form_sha256","source_bundle_id","source_bundle_sha256","parent_state_manifest_sha256","parent_canonical_matches_sha256","parent_forecast_status_sha256","parent_forecasts_sha256","parent_score_distributions_sha256","row_sha256"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047966","available","none","calibrated_1x2","0.33624607446896","0.310870965710792","0.352882959820248","1.28358919670661","1.14378827274005","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-02T15:59:59Z","f4bb6d6a80ba28351024009fcef6fe4578d032edd71a2ac494c0675932e6faf6","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","6c0a4676ad42477236c1b121c8e4ffa561ffde5ab391f7486ef349c83e93eb27"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047967","available","none","calibrated_1x2","0.590297488023455","0.254776380736259","0.154926131240286","1.88851317827775","0.75593436313049","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-02T13:59:59Z","7540cd89c3a2d892ab3d3249ac51a6aef71ea8b9f9094b94681c36f4918b996d","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","2f0756b6274d67ace2fc503282af54a3156ca319452eb9f164b2b04a45346586"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047968","available","none","calibrated_1x2","0.263060436514986","0.306231801760155","0.43070776172486","1.13370658738186","1.30672366198863","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T15:59:59Z","ae3a7d54c48e12bd1980219d4875a95e58a34d8f4bbec41d230ae090c8cde952","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","26979ff027e0e3f810bf7255abdde1e78f86d76fcf2dfe142a6a3e37d3acc6aa"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047969","available","none","calibrated_1x2","0.554260661843357","0.268103950529031","0.177635387627612","1.78751922560306","0.801835539030717","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T15:59:59Z","ae3a7d54c48e12bd1980219d4875a95e58a34d8f4bbec41d230ae090c8cde952","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","ba520a02db78ec2c845c2fdf5694742bee8df5b6ec31fa03aecdbfac9d8d43df"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047970","available","none","calibrated_1x2","0.43061165541475","0.301207549092757","0.268180795492493","1.48571157757905","0.977752918676298","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T12:59:59Z","895d2d6d3e32ad89de3d36d6ff7285a6c16f9bcedbb6c8457468a73c92c0fbf6","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","4d1264309b38cf46b26316a1a101a270be654cb99c0387aa1768020b0d038ad5"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047971","available","none","calibrated_1x2","0.81018388047309","0.142217220927001","0.0475988985999094","2.80127388017197","0.495249424378037","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T18:44:59Z","ef5486f07813198d899eb558222ddb94006fb524834904a741d22430c5a33bd7","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","c8abff7fdc680998e92606d91a27ca5d9fe538295b1602e786ccb309829c71e5"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047972","available","none","calibrated_1x2","0.638317127139572","0.234679133637199","0.12700373922323","2.0365581380648","0.697154552249794","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T18:44:59Z","ef5486f07813198d899eb558222ddb94006fb524834904a741d22430c5a33bd7","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","7ec1b6a8568ea8031f9f14f20352ff9501a1984ebb44b92f78ee5b48f8493a16"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047973","available","none","calibrated_1x2","0.969791071212079","0.0266079266405146","0.00360100214740671","5.18078261830838","0.256099207176591","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T15:59:59Z","ae3a7d54c48e12bd1980219d4875a95e58a34d8f4bbec41d230ae090c8cde952","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","a757016051cc063f0b5b87b285d129760327d41ec9fc382db702365d0f8e1ac3"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047974","available","none","calibrated_1x2","0.404049514927892","0.305458979865071","0.290491505207036","1.42713937451886","1.02085649652404","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T15:59:59Z","ae3a7d54c48e12bd1980219d4875a95e58a34d8f4bbec41d230ae090c8cde952","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","9821fc59af2517c449917bea4a427c35f6a13312fbc674ca43f636c17e4d34c8"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047975","available","none","calibrated_1x2","0.237061978796486","0.301350921928671","0.461587099274843","1.08049339813191","1.37586942432003","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-10-03T18:44:59Z","ef5486f07813198d899eb558222ddb94006fb524834904a741d22430c5a33bd7","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","67b0068cbbce7647cac2c77843f2978c85586aae18672d98c03623a69b49ff97"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047976","available","none","calibrated_1x2","0.679453354249535","0.215423975869974","0.105122669880491","2.17920321659873","0.648328135084965","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T18:44:59Z","70eddf0336fdd463eab6a08a4d8710888c831a85ca3bc99f4139eccacddb597c","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","052ea49ac7c3e7b5c8782b36e3ecb4e0222deff4166b2e74a349a78d3a7a004d"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047977","available","none","calibrated_1x2","0.64116163437806","0.233407357147523","0.125431008474418","2.04590105657087","0.693740455370929","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T15:59:59Z","152f5448efeb84be3aa1ca10dbb116d776cf4952f3c921a6107a95769f220ccb","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","40cd44c81c3ea71f59ba6f455c6e44d28b2e8b1078d8921222ca2d1106224476"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047978","available","none","calibrated_1x2","0.295078738669887","0.309780504885661","0.395140756444452","1.19902444728133","1.2305272494679","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T18:44:59Z","70eddf0336fdd463eab6a08a4d8710888c831a85ca3bc99f4139eccacddb597c","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","e3d5f10288f9ffad7e10121cc906e671eaa4a9101d7177cdcccfcb720f47b6a7"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047979","available","none","calibrated_1x2","0.655258708519563","0.226972925045587","0.11776836643485","2.09328495468419","0.676911349997352","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T15:59:59Z","152f5448efeb84be3aa1ca10dbb116d776cf4952f3c921a6107a95769f220ccb","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","d0d13c95bd253716350b01c053713147f928e7b7ce0963f0cf9e6531b5e1fafc"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047980","available","none","calibrated_1x2","0.475416859189459","0.291621204753065","0.232961936057476","1.58871143383828","0.909926679395988","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T15:59:59Z","152f5448efeb84be3aa1ca10dbb116d776cf4952f3c921a6107a95769f220ccb","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","ea43623f948f6f81a08420048e698da02c9857a66874f887ec81fa858c1bbe51"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047981","available","none","calibrated_1x2","0.212300888399376","0.29479635588592","0.492902755714704","1.02927716597957","1.44942996972474","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T15:59:59Z","152f5448efeb84be3aa1ca10dbb116d776cf4952f3c921a6107a95769f220ccb","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","a8ee410644fd9e7131851b3f881f008b6f0a5d9d83755211c2f1ce3bf56d768a"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047982","available","none","calibrated_1x2","0.387482599639367","0.30753171069888","0.304985689661753","1.39136983467837","1.04903111553846","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","2026-06-10","f111472708409b2ae9d74ab9d6c63a1750a20777d215face10c86ec5188046ad","2026-09-27T18:44:59Z","70eddf0336fdd463eab6a08a4d8710888c831a85ca3bc99f4139eccacddb597c","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","unavailable","no_eligible_form_history","","","187fc7edc01d48f6ebbca0ad4d6bef04a15fe77cf8fe1db24e673b7b233beb0a","nl-2026-27-official-uefa-v2","d5a807768f5f30401d022a77c6f0095052579d0a0d8e7bebe4a22e1711e01dc2","249ec6727c38e02aa934a879a87fa14eabbef18dc5595b0e06268eee3b788967","d5d9f2ca196f2741dd8fcabccfce6097f358a4a31ac58eeec864124d8bc53bef","8a28055a6971f07732962e1a1fd53bf87d14bba29f087767e9ca9d35df45ab7c","f4c2f23d3fb8c048b7597b7342415f2beb2d0147c89cd442aa4d7d8412380046","51b1d5bed4357c9ec89bb5876a101632a31e198624a5c3eea41eab918b0d9829","98d87d1ee3cca3d248c3af4c93393e67cd57024f88db40f89c5678bcfb36dac7"
